1, [  0  29  22  39  32  68   1  28  25  26   6  16  38  52  31  64  63  35
  50  62  43  84  23  70  86  12  47  90  82  19 101  81 144  92  45 117
  40 122 114  46 118  80 145  57 130  55 136 131 107 153 164  97 139 138
 125  93 113  78 167 111 161 142  96  83 148 152   5 149  99  42  51 163
 154 156 169   9 171 170 158 126 165 128 102 160 141 116 159 121 155 168
 143  79 137  72 162 157 166  18  91 127 140 151 146  53 150 106 119 134
 110 104 109 124  73 135   7  77  66   4 115 132 103 105 120 133  41 108
 129  67 123 100  85  59 147 112  94  89  69  17  74  27  34   8  76  88
  13  48  37   3  49  87  44  10  98  65  11  95  61  75  58  15  36  21
  71  20  54  60   2  33  30  24  14  56]
2, [  0   4  19   6   8  29  55  91  38  68  57 101 134  18  42  30  41 139
  71  54  35   7 113  97  96 106  49 119  73 129  34  65 148 136 133 143
 125  15   3  76 159  43  84 135  50 164  53 161  63 114  79  39 162 149
 138  80  60  45 100 105 137 132  78 155 169 147  74 116  77 168 163  99
  17 166 126 150  36 158 151  58  44 165  61 160 171 170 128  93 167  31
 141  11  81  89 130 156  92 157 109 145 111  59 140 115  24 153 112  83
 102  64 117  21 146 152  12 120  26 118 131  90 104  40 144  10  48  46
  23  98  85 142  66 124  87  69  75  67  51  88  47 154  33  86  56 127
 108  70  27 122  37  82  62  95  94 121 110  20 123 103  72  16 107  13
  32  52  25   5  14  22  28   9   2   1]
3, [  0   7   9   4  37  12  30  11  13  28  38  18  35  47  36  64  42  41
  50  33  14  23  61 123 126  77  92  83 130  85 127  46 128  91 104  32
 103  68  69  29  27  71 136   3  44 124  88 168  67  78  84 110  45  56
 162 151 134  72 122 119 133  52 101 114  24 165 156 131 137 139  80 117
 125 111 157 159  95  59 146 115 152  22 132 102 100  31 108  82 171 154
 170 169  54 109   5 142 147 138 112 167 143 158  73 149 120 140  49 145
 135 116 163 141 166  21  66   1  98  15 160 153  99  70 148 161  48  87
  39  96 150  86  65  40  93  97 129 106 155  81  76 164  25  55  90 121
 118  10  53 113 144 105  94  60  79  75  51  89  17  74  58  26 107  34
  63  62  20  19   8  43  16  57   6   2]
4, [  0  25   2  11   5  29  42   3  21  19  95  18  26  48   8 121 108  17
  20 114  71  28 120  65  49  99  34  70  37  58  44  66  15 131  69  72
  55  77 130 111  85 101  82  93  75 112  54  63  83 145  33 147  73  68
  74  94 102  32  43 109  35 144 168 142 122  45  56  24 146  59 132 103
  79 158 164 135  36 138  90 165 137 129 136  27  92  40 161 139  50  23
  61  89 163 170 171  81 124 149 115  98 157 100 169 141 107 152  67 162
 151 118 160 128  53 166 167 113 140 155 148 134 150 104 159  86 110  57
 156 125  62 105  47 106  51  64  76 154 143 126 119 123  78  46 153  84
  22 117  96  88 116  10  97  80  31  91  16 127  38 133  41  12  13  39
  60  87   7   9  52  30  14   6   4   1]
5, [  0   6   4  13   2  52  10  12  39  60   9  87  86 118 123 140 117 105
  30 107  23  66  46  51  16 155 154 133 142  96  76 116  28  20  58  79
  72 120  75 128  40 151 110  56 144  43  90 125 143 153 160 127 158  36
  44  78  71 129  74 164 152 159  88  38  24  59  73 150  99 101  85 169
 138  25  94  61 135 126  84  54  65 115 162  34 170 171 165 166 157  63
 141 131 100 156 136  80  81  82 147  62  97  27  57  98  49  64 106  17
 132 163 102  47 167  53  83  95  29 112  89 124  93 119 145  70 121 134
 149  37 168  41  92 139 122 148 146 137  67 130 111 161  68  22  45  50
  55  91 108  77 104  14  31 109   5  69  48 114  42  26 103 113   8  33
   7  35  32   3  21  11  15  19  18   1]
6, [  0   5   3   4   1  48  19  12  15  16  51   9  50  55  23  74  97  47
  96  17  34 102  71  37  83 127  59  86  46 103  60 135  62 117 130  89
  32  61 131 128 137  79  30  92  93  40 138 111 107 105 145 124 118  67
 155  66 157 146 168 160  56 110 151 150  58 165  52  75 158 154 167 139
  88 133 106 121  18 142 161 171  26 119 170 156 147 169  41 166 123 116
 122 163 140 125  99 126 113  25  36 104  29  70 164 162 149  57  65 153
 115 129  95  39  49 136  90  94 109 152  82 148 144 114 141  84 108  98
  91  27 159 143 134  81 132 120  76  20  87  73  68  31  77  54  72  80
  69  35 112  33  53  45  22 100  63  85  78  38  42  24  14  43  21  64
 101  28  44  10  13  11   2   8   6   7]
7, [  0   5   1   7  10  16  57  34  49  26  17  44   6  38  20  60  33  62
