1, [ 13  12   0  20  10  27   9  26  22  11  31   5  24  25   6   4  46  19
  34  36  37  66  82  89  50  74  53 116  79 108  87 114  98 119  99 139
  95  62  39 112  90 143 109  33 146 117  60 140  48  63  51 132  71 100
  68 141 101  94 106  83  58 135 104 157 128 102 148 159 154  91 162 155
 153 138 165 163  97 125 145 133 160 136 142 110 166  65 167 134 168 152
 161  70 164  72  85  84 151 147 158 113  69  23  54  75  80 121 103  40
  64  42 111  96 126 127 156  21 120  76 149 122  77  67  59 130 137 131
 150 118  88 105  47 129  49  52  73  56 124  92  15  81 123 144  55 115
  45  86  78  61  93   8  30  43  57 107  44  18  41  32  29  35  16   2
   7  28  38   3  14  17   1]
2, [  0   1   7   9  20  22  32  19   6 119  35  74  11  40 112 157 121  29
 159   5 158   3  25  30  67  54  88 103  86  72 145 142  78 143  28 151
 146  97  60  17 152  51   2  89  81  80  21 160  64  57  63  38  33 135
 136  12  98 162 132  61 101 106 124 131  94 140 133  31 114  71 147 117
 153  73  92 163  62  58 165  23  91 144 155  76 111 134  59 167 168 166
  36  55  37 120 107  39 110 104  47  84 164  68 137 127 105 130 122  77
  85 113 123 148 161  70  27 128  87  65 109 118 125  53 149  42 139  49
  41  99  50  90  96 115  82  48 126  43  52 141 150  44  69 154 100  66
 108  45  79 156  93  95 116 138  83 102  24 129  34  75  46  26  56   8
  13  14   4  10  18  15  16]
3, [  0  31  37  53  14   7  68 133  10  22  41  16  44  23  81  67  99  86
   2  27 101  25  64 144  75   1  95  59   5  26  48  36 108  65 114  91
 135  35 139 132  82 156 140 158 138 129  98 159  87 131 125  61  70 102
 106  32  83 164  93 137  79 143 122 117 105 126  50  46 128 115 165 160
   4 107 134 161 151  58 168 167 166 130 142 155 163 162  90  74 123 150
  39  52  60 145 116 146 121  30  92 153  69  78  85 120 111 112 119 147
 110  76 100 136 118 149 152  63  84 141  94 127  71  38 148 113  12  45
  29  96 124 104  55 109 103  72  21 157  20  51  42  19  88  73  77  97
  54  15  62 154  28  11  56  47  89  43  80  66  18  17  13  49  24   9
  40  57  33  34   8   3   6]
4, [  8   0   5  10   7  20  14  61  73  26 107  46  22  81  58  85  17  66
  69  49  53  64  68  29 153   6  57  32  45  51  62 110 100 125  76  79
 114 139 118 106 109  93 113 115  54 129  25 122  36   9 117 119 152  88
 105 112 156 136  43 131  91  52 108  96  63 121 124 138  67 159 130  60
  77  90 141  86 151 134 126  33 140 155 111 158 154  48 161 101 149 167
 168 166 165 127 116  44 163 157 120 164  40 145 147 128 142  87  97  27
 144  71  89  55 132  80  95  83  65 160   3  98  16  92 123  47 146 150
 162  12 148 102 103  94 137  99 143  50  28  82  37 133 104  84  78   4
  74  23  72  38  35  75 135  24  39  70  30  59  31  56  42  34  41  15
   2  11  18   1  13  21  19]
5, [  0   1   5   2  13  26  69  46  42  83  76  18  24 111  79  82   9  60
