cluster 0, label ['reserveddigital', 'manifesto', 'currency', 'legacy', 'end', 'right', 'shrier', 'wechat', 'pentland', 'money']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Frontiers-of-Financial-Technology.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Digital-banking-manifesto-the-end-of-ba.txt
cluster 1, label ['ghana', 'africa', 'scheme', 'journal', 'msmes', 'ssis', 'government', 'vol', 'problem', 'also']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-the-small-scale-industries-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INSTITUTIONALIZATION-OF-SME_S-IN-TURKEY-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Spotlighting-opportunities-for-business-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Analysis-on-financing-difficulties-for-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\New-technologies-and-the-transition-to-f.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Difficulties-in-securing-funding-from-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Small-business-financing-initiatives-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Financing®CHow-To.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-challenges-behind-smes_-access-to-de.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Alternative-model-for-financing-SMEs-in-.txt
cluster 2, label ['startup', 'bcm', 'think', 'sef', 'ontology', 'design', 'journal', 'brand', 'knowledge', 'sibos']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-STRUCTURED-CRITICAL-SUCCESS-FACTORS-MO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Brand-Identity-Ontology..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\ZOOM-IN-ON-THE-FIRST-EVER-SWISS-FINTECH-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Sequential-coherence-as-a-determinant-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Design-Thinking.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-CROSS-NATIONAL-STUDY-OF-THE-DRIVERS-OF.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Creation-of-Support-Ecosystem-for-Innova.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Social-and-Environmental-Considerations-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\How-can-SMEs-support-growth-in-a-low-gro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-strategic-management-and-innovation°™.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Risk-Management-from-the-Perspective-of-.txt
cluster 3, label ['ﬁnancial', 'learn', 'zürcher', 'fachhochschule', 'ﬁntech', 'ﬁrms', 'stadelmann', 'ﬁnance', 'durham', 'machine']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-financing-problems-of-small-and-medi.txt
